Timestamp,Actor,Behavior,Recipient,Location,Observer,Outside Normal Observation?,Notes
3/31/2017 13:17:04,8,Chasing,6,LR,TN,,
3/31/2017 13:19:49,8,Chasing,10,LR,TN,,
3/31/2017 13:23:43,9,Chasing,5,LL,TN,,
3/31/2017 13:28:07,9,Chasing,5,LL,TN,,
3/31/2017 13:33:38,9,Chasing,1,LR,TN,,
3/31/2017 13:43:36,9,Chasing,5,NB3,TN,,
3/31/2017 13:47:52,9,Chasing,6,NB5,TN,,
3/31/2017 13:48:38,10,Chasing,5,LL,TN,,
3/31/2017 13:48:57,10,Chasing,5,LR,TN,,
3/31/2017 13:50:21,9,Chasing,4,NB4,TN,,
3/31/2017 13:56:15,11,Chasing,7,NB5,TN,,
3/31/2017 14:03:16,12,Chasing,8,LR,TN,,
3/31/2017 14:07:59,12,Fighting,5,LL,TN,,
3/31/2017 14:10:30,12,Chasing,10,LR,TN,,
3/31/2017 14:14:49,8,Chasing,5,LR,TN,,
3/31/2017 14:16:07,5,Chasing,3,NB1,TN,,
3/31/2017 14:17:21,12,Chasing,4,MR,TN,,
3/31/2017 14:19:54,12,Chasing,8,LR,TN,,
3/31/2017 14:37:40,12,Chasing,4,LR,TN,,
3/31/2017 14:38:52,12,Chasing,3,LL,TN,,
3/31/2017 15:02:27,End,End,End,End,TN,,
4/1/2017 13:41:41,Start,Start,Start,Start,AL,,
4/1/2017 13:46:38,9,Chasing,7,NB4,AL,,
4/1/2017 13:47:15,11,Chasing,5,AllOver,AL,,
4/1/2017 13:48:10,7,Fighting,9,NB5,AL,,
4/1/2017 13:50:00,10,"Fighting, Chasing",8,LR,AL,,
4/1/2017 13:51:49,4,Subordinate,2,LL,AL,,
4/1/2017 13:56:01,9,Chasing,7,LR,AL,,
4/1/2017 13:58:27,"3, 11",Fighting,"3, 11",LR,AL,,
4/1/2017 13:59:02,3,Chasing,7,LL,AL,,
4/1/2017 14:03:11,2,Fighting,3,LR,AL,,
4/1/2017 14:05:39,6,Fighting,10,LL,AL,,
4/1/2017 14:08:39,11,"Chasing, End",2,AllOver,AL,,
4/1/2017 14:09:17,12,Fighting,5,NB3,AL,,
4/1/2017 14:11:26,12,Fighting,1,NB2,AL,,
4/1/2017 14:14:50,12,Chasing,5,AllOver,AL,,
4/1/2017 14:16:53,8,Fighting,10,LR,AL,,
4/1/2017 14:33:45,12,Chasing,2,AllOver,AL,,
4/1/2017 14:34:09,6,Fighting,10,LR,AL,,
4/1/2017 14:39:26,7,Chasing,5,AllOver,AL,,
4/1/2017 14:40:53,7,Chasing,5,AllOver,AL,,
4/1/2017 14:41:58,End,End,End,End,AL,,
4/2/2017 12:01:45,Start,Start,Start,Start,SB,,
4/2/2017 12:04:31,7,Chasing,3,ML,SB,,
4/2/2017 12:15:14,5,Chasing,3,NB5,SB,,
4/2/2017 12:26:07,3,Chasing,8,UR,SB,,Most mice still asleep
4/2/2017 12:29:15,3,"Fighting, Mounting",8,MR,SB,,
4/2/2017 12:35:17,3,"Chasing, Mounting",8,LL,SB,,Mice still not awake 
4/2/2017 12:44:59,3,Chasing,6,LR,SB,,
4/2/2017 12:46:56,8,Chasing,6,UL,SB,,
4/2/2017 12:48:58,8,Chasing,2,MR,SB,,
4/2/2017 12:52:09,9,"Chasing, Mounting",4,LR,SB,,
4/2/2017 12:53:00,9,"Chasing, Mounting",4,ML,SB,,
4/2/2017 12:53:38,6,Fighting,3,MR,SB,,
4/2/2017 12:55:02,4,Chasing,6,UR,SB,,
4/2/2017 12:56:10,6,Chasing,12,LL,SB,,
4/2/2017 12:56:45,9,"Chasing, Mounting",4,LR,SB,,
4/2/2017 12:57:04,8,Chasing,2,LL,SB,,
4/2/2017 12:58:23,8,"Fighting, Chasing, Mounting",6,LR,SB,,
4/2/2017 12:59:12,7,Chasing,2,MR,SB,,
4/2/2017 12:59:52,End,End,End,End,SB,,
4/3/2017 15:59:23,Start,Start,Start,Start,EY,,
4/3/2017 16:47:52,12,Fighting,5,LL,EY,,
4/3/2017 17:18:52,8,Subordinate,4,NB1,EY,,They've been all sleeping in NB3 for ~45 minutes
4/3/2017 17:40:05,9,Induce-flee,1,LR,EY,,
4/3/2017 17:48:45,9,Mounting,4,UL,EY,,
4/3/2017 17:49:38,9,Mounting,4,LR,EY,,
4/3/2017 17:52:44,9,Mounting,4,MR,EY,,
4/3/2017 17:57:58,12,Chasing,4,ML,EY,,
4/3/2017 17:58:21,End,End,End,End,EY,,
