sample,ct_value,region,gene
28,30.68851089,VMH,pr
32,31.43121529,VMH,pr
3,32.95284653,VMH,pr
8,34.62855911,VMH,pr
13,35.94462585,VMH,pr
17,31.2847538,VMH,pr
21,30.8623867,VMH,pr
25,30.48657417,VMH,pr
29,31.16312218,VMH,pr
33,30.51457977,VMH,pr
3,32.64987183,VMH,pr
8,34.79621506,VMH,pr
13,36.98020554,VMH,pr
17,30.76841164,VMH,pr
21,30.44470787,VMH,pr
25,30.55867577,VMH,pr
29,30.9301815,VMH,pr
33,30.37705612,VMH,pr
5,31.3673172,VMH,pr
9,32.05286407,VMH,pr
14,30.96902275,VMH,pr
18,30.7812252,VMH,pr
22,30.18509674,VMH,pr
26,30.77188301,VMH,pr
30,31.44555855,VMH,pr
34,31.78778267,VMH,pr
5,30.71169472,VMH,pr
9,31.58356857,VMH,pr
14,30.52399826,VMH,pr
18,30.05716515,VMH,pr
22,29.73513985,VMH,pr
26,30.57334709,VMH,pr
30,31.516922,VMH,pr
34,31.81946754,VMH,pr
